#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1319056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=105400, tid=6148
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\gopi\eclipse-workspace\Dataprovider\hs_err_pid105400.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 62017 -protocol json -d C:\Users\gopi\eclipse-workspace\Dataprovider\test-output C:\Users\gopi\eclipse-workspace\Dataprovider\testng.xml

Host: Intel Xeon Processor (Skylake, IBRS), 8 cores, 31G,  Windows Server 2016 , 64 bit Build 14393 (10.0.14393.2214)
Time: Wed Mar  6 01:31:55 2024 India Standard Time elapsed time: 24663.819078 seconds (0d 6h 51m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000202fe748350):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6148, stack(0x0000006115600000,0x0000006115700000)]


Current CompileTask:
C2:24663819 16351   !   4       io.github.bonigarcia.wdm.online.HttpClient::<init> (230 bytes)

Stack: [0x0000006115600000,0x0000006115700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0xc9adf]
V  [jvm.dll+0xc9e65]
V  [jvm.dll+0x2f7caf]
V  [jvm.dll+0x5f076b]
V  [jvm.dll+0x255483]
V  [jvm.dll+0x24de26]
V  [jvm.dll+0x24b673]
V  [jvm.dll+0x1d6ce1]
V  [jvm.dll+0x25b25a]
V  [jvm.dll+0x2596e8]
V  [jvm.dll+0x807588]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x1cd70]
C  [KERNEL32.DLL+0x8364]
C  [ntdll.dll+0x67091]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000202a136ca90, length=8728, elements={
0x00000202e43f45d0, 0x00000202fe714ea0, 0x00000202fe715c90, 0x00000202fe718570,
0x00000202fe71a210, 0x00000202fe71cc50, 0x00000202fe725590, 0x00000202fe748350,
0x00000202fe74b750, 0x00000202fe74fb50, 0x00000202ff190d40, 0x00000202ff19e530,
0x0000020295ffa670, 0x000002029691bfd0, 0x0000020296c9cc70, 0x0000020296c67670,
0x0000020296c67bb0, 0x0000020296c3c690, 0x0000020297b0e4a0, 0x0000020297b0ca10,
0x0000020297b0d4b0, 0x0000020297b0df50, 0x0000020297b0e9f0, 0x0000020297b0ba20,
0x0000020297b0cf60, 0x0000020297b0bf70, 0x0000020297b0da00, 0x00000202979af3f0,
0x00000202979ae950, 0x00000202979ac970, 0x00000202979ad410, 0x00000202979af940,
0x00000202979aeea0, 0x00000202979afe90, 0x00000202979aa440, 0x00000202979aaee0,
0x00000202979a8f00, 0x00000202979b03e0, 0x00000202979ab430, 0x00000202979ab980,
0x00000202979a99a0, 0x00000202979acec0, 0x00000202979a9ef0, 0x0000020296bfcfe0,
0x0000020296bfa560, 0x0000020296bfd530, 0x0000020296bfda80, 0x0000020296bfe520,
0x0000020296bffa60, 0x0000020296bfaab0, 0x0000020296bf8ad0, 0x0000020296bfea70,
0x0000020296bf9ac0, 0x0000020296bfa010, 0x0000020296bfefc0, 0x0000020296bfca90,
0x0000020296bfb550, 0x0000020296bff510, 0x0000020296bfbaa0, 0x0000020296bfffb0,
0x0000020296bf9570, 0x0000020296bfbff0, 0x0000020296bfc540, 0x00000202979a9450,
0x0000020296303250, 0x0000020296305cd0, 0x00000202963027b0, 0x0000020296303cf0,
0x0000020296306770, 0x0000020296305780, 0x00000202963037a0, 0x0000020296306220,
0x00000202963017c0, 0x0000020296306cc0, 0x0000020296305230, 0x0000020296304240,
0x00000202963007d0, 0x0000020296304790, 0x0000020296307cb0, 0x0000020296301270,
0x0000020296304ce0, 0x0000020296300280, 0x0000020296300d20, 0x0000020296301d10,
0x0000020296302260, 0x00000202979aa990, 0x00000202979ae400, 0x0000020296bf9020,
0x00000202963e5820, 0x00000202963e1860, 0x00000202963e3840, 0x00000202963e7800,
0x00000202963e6810, 0x00000202963e5d70, 0x00000202963e1db0, 0x00000202963e2300,
0x00000202963e4d80, 0x00000202963e52d0, 0x00000202963e2850, 0x00000202963e62c0,
0x00000202963e42e0, 0x00000202963e2da0, 0x00000202963e6d60, 0x00000202963e72b0,
0x00000202963e4830, 0x00000202963e7d50, 0x00000202963e32f0, 0x00000202963e3d90,
0x00000202963e0320, 0x00000202963e0870, 0x00000202963e0dc0, 0x00000202963e1310,
0x0000020296302d00, 0x00000202979ad960, 0x00000202ff2f8550, 0x00000202ff2f7560,
0x00000202ff2f6020, 0x00000202ff2f6570, 0x00000202ff2f6ac0, 0x00000202ff2f8aa0,
0x00000202ff2f9540, 0x00000202ff2f7010, 0x00000202ff2f8000, 0x00000202ff2f8ff0,
0x0000020296aaa7c0, 0x0000020296ab0210, 0x0000020296aabd00, 0x0000020296aaccf0,
0x0000020296ab0760, 0x0000020296aaad10, 0x0000020296aae780, 0x0000020296aac250,
0x0000020296aaa270, 0x0000020296aab260, 0x0000020296aab7b0, 0x0000020296ab1200,
