#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 582096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=121100, tid=135428
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\gopi\eclipse-workspace\Dataprovider\hs_err_pid121100.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 59379 -protocol json -d C:\Users\gopi\eclipse-workspace\Dataprovider\test-output C:\Users\gopi\eclipse-workspace\Dataprovider\testng.xml

Host: Intel Xeon Processor (Skylake, IBRS), 8 cores, 31G,  Windows Server 2016 , 64 bit Build 14393 (10.0.14393.2214)
Time: Thu Mar  7 00:29:18 2024 India Standard Time elapsed time: 19973.307972 seconds (0d 5h 32m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000002213440f0d0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=135428, stack(0x000000eed5400000,0x000000eed5500000)]


Current CompileTask:
C2:19973308 16232   !   4       java.lang.ProcessImpl::<init> (327 bytes)

Stack: [0x000000eed5400000,0x000000eed5500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0xc9adf]
V  [jvm.dll+0xc9e65]
V  [jvm.dll+0x2f7caf]
V  [jvm.dll+0x5f076b]
V  [jvm.dll+0x25590c]
V  [jvm.dll+0x24e1a7]
V  [jvm.dll+0x24b673]
V  [jvm.dll+0x1d6ce1]
V  [jvm.dll+0x25b25a]
V  [jvm.dll+0x2596e8]
V  [jvm.dll+0x807588]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x1cd70]
C  [KERNEL32.DLL+0x8364]
C  [ntdll.dll+0x67091]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002213f144a90, length=9010, elements={
0x0000022103b14de0, 0x000002212d90a110, 0x000002212d90be10, 0x000002212d90def0,
0x0000022134401090, 0x00000221344035e0, 0x0000022134403f10, 0x000002213440f0d0,
0x00000221344141d0, 0x0000022134427d30, 0x0000022134548f50, 0x0000022134552bd0,
0x0000022134bdfa90, 0x0000022135515d60, 0x0000022135abf130, 0x0000022135b0e8d0,
0x0000022135b0ee10, 0x0000022135b0f350, 0x00000221354f1040, 0x00000221361a9d80,
0x00000221361ab2c0, 0x00000221361a92e0, 0x00000221361a9830, 0x00000221361aa2d0,
0x00000221361aa820, 0x00000221361ab810, 0x00000221361abd60, 0x00000221361aad70,
0x00000221361a8d90, 0x00000221372c3650, 0x00000221372c3100, 0x00000221372bfbe0,
0x00000221372c0130, 0x00000221372c1bc0, 0x00000221372c0680, 0x00000221372bf140,
0x00000221372c0bd0, 0x00000221372c4640, 0x00000221372c2110, 0x00000221372c1120,
0x00000221372c3ba0, 0x00000221372be150, 0x00000221372be6a0, 0x00000221372c4b90,
0x00000221372bebf0, 0x00000221372c50e0, 0x0000022136eb5e10, 0x0000022136eb58c0,
0x0000022136eb4380, 0x0000022136eb6360, 0x0000022136eb48d0, 0x0000022136eb5370,
0x0000022135d123f0, 0x0000022135d16900, 0x0000022135d163b0, 0x0000022135d10960,
0x0000022135d10410, 0x0000022135d133e0, 0x0000022135d10eb0, 0x0000022135d0f970,
0x0000022135d13930, 0x0000022135d12e90, 0x0000022135d11400, 0x0000022135d153c0,
0x0000022135d14920, 0x0000022135d15e60, 0x0000022135d13e80, 0x0000022135d15910,
0x0000022135d143d0, 0x0000022135d16e50, 0x0000022135d12940, 0x0000022135d11950,
0x0000022135d14e70, 0x0000022135d11ea0, 0x00000221372c5b80, 0x0000022134fdaaf0,
0x0000022134fdd570, 0x0000022134fdb040, 0x0000022134fdbae0, 0x0000022134fdf550,
0x0000022134fdb590, 0x0000022134fddac0, 0x0000022134fdc030, 0x0000022134fdd020,
0x0000022134fdc580, 0x0000022134fd9060, 0x0000022134fdcad0, 0x0000022134fdeab0,
0x0000022134fdf000, 0x0000022134fdfaa0, 0x0000022134fdfff0, 0x0000022134fda5a0,
0x0000022134fd8b10, 0x0000022134fd95b0, 0x0000022134fd9b00, 0x0000022134fda050,
0x00000221372c2660, 0x00000221372c40f0, 0x00000221372bf690, 0x0000022135d0f420,
0x0000022136b56410, 0x0000022136b54430, 0x0000022136b4f9d0, 0x0000022136b4ff20,
0x0000022136b53ee0, 0x0000022136b53440, 0x0000022136b509c0, 0x0000022136b54980,
0x0000022136b56eb0, 0x0000022136b50470, 0x0000022136b56960, 0x0000022136b52ef0,
0x0000022136b519b0, 0x0000022136b50f10, 0x0000022136b53990, 0x0000022136b4f480,
0x0000022136b55420, 0x0000022136b51f00, 0x0000022136b52450, 0x0000022136b55ec0,
0x0000022136b529a0, 0x0000022136b54ed0, 0x0000022136b55970, 0x0000022134fe0540,
0x00000221372c5630, 0x00000221357909b0, 0x0000022135794420, 0x000002213578f470,
0x000002213578f9c0, 0x0000022135793980, 0x000002213578d9e0, 0x0000022135793430,
0x0000022135791ef0, 0x000002213578df30, 0x0000022135794970, 0x000002213578d490,
0x000002213578cf40, 0x000002213578e480, 0x000002213578e9d0, 0x000002213578ff10,
0x0000022135790f00, 0x000002213578ef20, 0x0000022135791450, 0x00000221357919a0,
0x0000022135792440, 0x0000022135792990, 0x0000022135792ee0, 0x0000022136b51460,
0x00000221358de510, 0x00000221358dea60, 0x00000221358defb0, 0x00000221358e14e0,
0x00000221358e44b0, 0x00000221358ddfc0, 0x00000221358e24d0, 0x00000221358df500,
0x00000221358e4a00, 0x00000221358dfa50, 0x00000221358dda70, 0x00000221358dd520,
0x00000221358e0a40, 0x00000221358dffa0, 0x00000221358e04f0, 0x00000221358e0f90,
0x00000221358e1a30, 0x00000221358e3f60, 0x00000221358e4f50, 0x00000221358e2a20,
0x00000221358e2f70, 0x00000221358e34c0, 0x00000221358e3a10, 0x0000022135790460,
0x00000221358e1f80, 0x00000221372c2bb0, 0x0000022134ce0c10, 0x0000022134ce0170,
0x0000022134ce06c0, 0x0000022134ce26a0, 0x0000022134ce5bc0, 0x0000022134ce1160,
0x0000022134ce2bf0, 0x0000022134ce16b0, 0x0000022134ce4680, 0x0000022134cde6e0,
0x0000022134ce3690, 0x0000022134ce3140, 0x0000022134ce3be0, 0x0000022134ce4130,
0x0000022134ce1c00, 0x0000022134ce2150, 0x0000022134ce4bd0, 0x0000022134ce5120,
0x0000022134cde190, 0x0000022134cdec30, 0x0000022134cdf180, 0x0000022134cdf6d0,
0x0000022134cdfc20, 0x000002213462a0b0, 0x000002213462b5f0, 0x000002213462fb00,
0x000002213462bb40, 0x000002213462c090, 0x000002213462db20, 0x000002213462c5e0,
0x0000022134630050, 0x000002213462e070, 0x0000022134628b70, 0x000002213462d080,
0x000002213462a600, 0x000002213462e5c0, 0x0000022134629610, 0x000002213462d5d0,
0x000002213462eb10, 0x000002213462f060, 0x0000022134628620, 0x000002213462cb30,
0x000002213462f5b0, 0x000002213462ab50, 0x00000221346290c0, 0x0000022134629b60,
0x000002213462b0a0, 0x0000022134ce5670, 0x0000022135864b60, 0x0000022135868b20,
0x0000022135868080, 0x000002213586ab00, 0x00000221358675e0, 0x0000022135869070,
0x0000022135867b30, 0x00000221358685d0, 0x00000221358640c0, 0x0000022135867090,
