#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 897968 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=762412, tid=761900
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\gopi\eclipse-workspace\Dataprovider\hs_err_pid762412.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 62064 -protocol json -d C:\Users\gopi\eclipse-workspace\Dataprovider\test-output C:\Users\gopi\eclipse-workspace\Dataprovider\testng.xml

Host: Intel Xeon Processor (Skylake, IBRS), 8 cores, 31G,  Windows Server 2016 , 64 bit Build 14393 (10.0.14393.2214)
Time: Fri Feb 23 20:18:43 2024 India Standard Time elapsed time: 5743.216421 seconds (0d 1h 35m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000022fff2341e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=761900, stack(0x0000006896a00000,0x0000006896b00000)]


Current CompileTask:
C2:5743216 14460   !   4       sun.net.www.protocol.http.HttpURLConnection::plainConnect0 (788 bytes)

Stack: [0x0000006896a00000,0x0000006896b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0xc9adf]
V  [jvm.dll+0xc9e65]
V  [jvm.dll+0x3bca4c]
V  [jvm.dll+0x3860e1]
V  [jvm.dll+0x38555a]
V  [jvm.dll+0x24c3d9]
V  [jvm.dll+0x24b781]
V  [jvm.dll+0x1d6ce1]
V  [jvm.dll+0x25b25a]
V  [jvm.dll+0x2596e8]
V  [jvm.dll+0x807588]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x1cd70]
C  [KERNEL32.DLL+0x8364]
C  [ntdll.dll+0x67091]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022f8765b930, length=1821, elements={
0x0000022fd4b53150, 0x0000022ffe8b5880, 0x0000022ffe8b73d0, 0x0000022ffe8bc840,
0x0000022ffe8be2e0, 0x0000022fff230c40, 0x0000022fff231570, 0x0000022fff2341e0,
0x0000022fff2359f0, 0x0000022fff256290, 0x0000022fff3708c0, 0x0000022fff379090,
0x0000022fffa4c9a0, 0x0000022f8652e990, 0x0000022f86e62240, 0x0000022fffd5b5b0,
0x0000022fffc29e30, 0x0000022fffc28e40, 0x0000022fffc29390, 0x0000022fffc2c360,
0x0000022fffc2a8d0, 0x0000022fffc298e0, 0x0000022fffc2a380, 0x0000022fffc2b370,
0x0000022fffc2ae20, 0x0000022fffc2b8c0, 0x0000022fffb6d580, 0x0000022fffb69b10,
0x0000022fffb6baf0, 0x0000022fffb685d0, 0x0000022fffb695c0, 0x0000022fffb6e570,
0x0000022fffb6a5b0, 0x0000022fffb68b20, 0x0000022fffb6c040, 0x0000022fffb6b5a0,
0x0000022fffb6dad0, 0x0000022fffb6d030, 0x0000022fffb6e020, 0x0000022fffb675e0,
0x0000022fffb69070, 0x0000022fffb67b30, 0x0000022fffb68080, 0x0000022f87d22570,
0x0000022f87d25a90, 0x0000022f87d1e060, 0x0000022f87d1faf0, 0x0000022f87d24550,
0x0000022f87d24aa0, 0x0000022f87d24ff0, 0x0000022f87d1e5b0, 0x0000022f87d21030,
0x0000022f87d1eb00, 0x0000022f87d23010, 0x0000022f87d20040, 0x0000022f87d23ab0,
0x0000022f87d20590, 0x0000022f87d21580, 0x0000022f87d21ad0, 0x0000022f87d24000,
0x0000022f87d23560, 0x0000022fffb6b050, 0x0000022fffd549b0, 0x0000022fffd58ec0,
0x0000022fffd53f10, 0x0000022fffd56ee0, 0x0000022fffd53470, 0x0000022fffd54460,
0x0000022fffd59960, 0x0000022fffd539c0, 0x0000022fffd51f30, 0x0000022fffd54f00,
0x0000022fffd57430, 0x0000022fffd58970, 0x0000022fffd57980, 0x0000022fffd52480,
0x0000022fffd559a0, 0x0000022fffd55ef0, 0x0000022fffd56440, 0x0000022fffd56990,
0x0000022fffd52f20, 0x0000022fffd59410, 0x0000022fffd57ed0, 0x0000022fffd529d0,
0x0000022fffb6cae0, 0x0000022fffb6eac0, 0x0000022fffb6f010, 0x0000022fffd58420,
0x0000022f87d22020, 0x0000022f86cad740, 0x0000022f86caf720, 0x0000022f86cb2c40,
0x0000022f86cac750, 0x0000022f86cb0710, 0x0000022f86cb0c60, 0x0000022f86cb11b0,
0x0000022f86cae1e0, 0x0000022f86cb3c30, 0x0000022f86cacca0, 0x0000022f86cb3190,
0x0000022f86cadc90, 0x0000022f86cb1700, 0x0000022f86cb36e0, 0x0000022f86cafc70,
0x0000022f86cb1c50, 0x0000022f86cae730, 0x0000022f86cad1f0, 0x0000022f86caec80,
0x0000022f86cb21a0, 0x0000022f86cb4180, 0x0000022f86cb01c0, 0x0000022f86cb26f0,
0x0000022fffa3b060, 0x0000022fffa3bb00, 0x0000022fffa3d590, 0x0000022fffa3c050,
0x0000022fffa3b5b0, 0x0000022fffa3caf0, 0x0000022fffa40010, 0x0000022fffa40ab0,
0x0000022fffa3dae0, 0x0000022fffa40560, 0x0000022fffa3c5a0, 0x0000022fffa3e030,
0x0000022fffa3d040, 0x0000022fffa3ead0, 0x0000022fffa3e580, 0x0000022fffa3f570,
0x0000022fffa3f020, 0x0000022fffa3fac0, 0x0000022fffa41000, 0x0000022fffa41550,
0x0000022fffa41aa0, 0x0000022fffa41ff0, 0x0000022fffa42540, 0x0000022fffa42a90,
0x0000022fffb6ab00, 0x0000022f86a3df20, 0x0000022f86a42430, 0x0000022f86a3f9b0,
0x0000022f86a3e470, 0x0000022f86a41ee0, 0x0000022f86a3d9d0, 0x0000022f86a40450,
0x0000022f86a3d480, 0x0000022f86a3c490, 0x0000022f86a3ff00, 0x0000022f86a40ef0,
0x0000022f86a42980, 0x0000022f86a41440, 0x0000022f86a43420, 0x0000022f86a42ed0,
0x0000022f86a3ef10, 0x0000022f86a41990, 0x0000022f86a43970, 0x0000022f86a3c9e0,
0x0000022f86a3cf30, 0x0000022f86a3f460, 0x0000022f86a3e9c0, 0x0000022f86a409a0,
0x0000022fff5a3200, 0x0000022fff5a7c60, 0x0000022fff5a5c80, 0x0000022fff5a61d0,
0x0000022fff5a7710, 0x0000022fff5a71c0, 0x0000022fff5a6720, 0x0000022fff5a5730,
0x0000022fff5a0230, 0x0000022fff5a6c70, 0x0000022fff5a2760, 0x0000022fff5a1770,
0x0000022fff5a0780, 0x0000022fff5a2210, 0x0000022fff5a1cc0, 0x0000022fff5a2cb0,
0x0000022fff5a0cd0, 0x0000022fff5a3750, 0x0000022fff5a3ca0, 0x0000022fff5a41f0,
0x0000022fff5a51e0, 0x0000022f863465c0, 0x0000022f86346b10, 0x0000022f863435f0,
0x0000022f863420b0, 0x0000022f86344b30, 0x0000022f863430a0, 0x0000022f86347060,
0x0000022f863475b0, 0x0000022f863455d0, 0x0000022f863400d0, 0x0000022f86342b50,
0x0000022f86345b20, 0x0000022f863410c0, 0x0000022f86343b40, 0x0000022f86345080,
0x0000022f86346070, 0x0000022f86344090, 0x0000022f86347b00, 0x0000022f86342600,
0x0000022f863445e0, 0x0000022f86340620, 0x0000022f86340b70, 0x0000022f86341610,
0x0000022fff5a4740, 0x0000022f86341b60, 0x0000022f8857ad50, 0x0000022f885792c0,
0x0000022f8857a800, 0x0000022f885782d0, 0x0000022f88575300, 0x0000022f8857b2a0,
0x0000022f88579810, 0x0000022f88574860, 0x0000022f88573dc0, 0x0000022f88579d60,
0x0000022f8857a2b0, 0x0000022f8857b7f0, 0x0000022f88576d90, 0x0000022f88578820,
0x0000022f885772e0, 0x0000022f8857bd40, 0x0000022f88578d70, 0x0000022f88574310,
0x0000022f885762f0, 0x0000022f88574db0, 0x0000022f88575da0, 0x0000022f88576840,
0x0000022f88577d80, 0x0000022f8857c7e0, 0x0000022f8857c290, 0x0000022f8857cd30,
0x0000022f8857d280, 0x0000022f88575850, 0x0000022f8857f7b0, 0x0000022f88583770,
0x0000022f8857d7d0, 0x0000022f8857ed10, 0x0000022f885807a0, 0x0000022f8857dd20,
0x0000022f8857e270, 0x0000022f8857e7c0, 0x0000022f88580250, 0x0000022f8857f260,
0x0000022f8857fd00, 0x0000022f88580cf0, 0x0000022f88582cd0, 0x0000022f88581240,
0x0000022f88581790, 0x0000022f88581ce0, 0x0000022f88582230, 0x0000022f88582780,
0x0000022f88583220, 0x0000022f87cddb20, 0x0000022f87ce2030, 0x0000022f87ce1ae0,
0x0000022f87ce1040, 0x0000022f87cdf060, 0x0000022f87ce05a0, 0x0000022f87cdf5b0,
0x0000022f87ce5550, 0x0000022f87ce1590, 0x0000022f87ce2580, 0x0000022f87cdfb00,
